事件名（英文）,事件名（中文）,上报时机,属性名（英文）,属性名（中文）,属性值类型,属性名的对应值及说明,备注,,,,,,,,,,,,
,,,sug_exp_id,融合实验id,string,各种实验ID的融合,,,,,,,,,,,,,
,,,item_id,item id,string,"索引库里的每条数据的id，包含游戏id
本机应用和设置为空",,,,,,,,,,,,,
,,,item_title,item标题,string,,,,,,,,,,,,,,
,,,item_position,模块位置,number,"每个item的位置，（未展开的位置也计算在内，但未展开前无实际曝光）
0、1、2……","按照item从上至下依次排序，每个sug卡片、sugword都算一条
sug品牌专区非标资源位与sug卡片作为一个模块，一起参与排序",,,,,,,,,,,,
,,,card_item_position,模块内位置,number,"item在模块中的位置
0、1、2……",先区分sug卡片模块、sugword模块等，在模块内item依次排序,,,,,,,,,,,,
,,,query,搜索词,string,,,,,,,,,,,,,,
,,,searchid,searchid,string,每一次即搜生成唯一id,客户端传递,,,,,,,,,,,,
search_sugpage_module_click,搜索sug页模块点击,"前端上报
无去重逻辑
多次点击多次上报",​common key,公共属性,,,,,,,,,,,,,,,
,,,req_id,请求id,string,同上,,,,,,,,,,,,,
,,,project_rev,前端版本,string,,,,,,,,,,,,,,
,,,card_type,模块类型,string,,,,,,,,,,,,,,
,,,item_type,item类型,string,,,,,,,,,,,,,,
,,,item_template,卡片样式,string,,,,,,,,,,,,,,
,,,item_value,item_value,string,,,,,,,,,,,,,,
,,,item_exp_id,实验id,string,,,,,,,,,,,,,,
,,,alg_exp_id,检索端实验id,string,,,,,,,,,,,,,,
,,,sug_exp_id,融合实验id,string,,,,,,,,,,,,,,
,,,item_id,item id,string,,,,,,,,,,,,,,
,,,item_title,item标题,string,,,,,,,,,,,,,,
,,,item_position,模块位置,number,,,,,,,,,,,,,,
,,,card_item_position,模块内位置,number,,,,,,,,,,,,,,
,,,query,搜索词,string,,,,,,,,,,,,,,
,,,searchid,searchid,string,,,,,,,,,,,,,,
,,,click_area,点击位置,string,"安装（应用）
下载（应用）
打开（应用）
预约（应用）
已预约（应用）
阅读（小说）
大图（小米商品）
商品（小米商品）
播放（视频）
打开（商品）
query（sugword）
上框（sugword）
打开（box-天气/本机应用/设置）
展开（本机应用/设置）
折叠（本机应用/设置）
默认（其他卡片不区分位置的统一值、以及如上卡片的其他位置）","快递：输入快递单号后点击查询打点，未输入不打点
其他无特殊

本机应用和设置展开折叠时无item相关信息

",,,,,,,,,,,,
"search_result_item_expose
search_result_item_click","搜索结果页内容曝光
搜索结果页内容点击","内容露出1/3时上报，同一用户根据内容id去重，不重复上报
多次点击多次上报",common key,公共属性,,,,,,,,,,,,,,,
,,,item_type,媒体类型,string,词条，广告，大家还在搜,,,,,,,,,,,,,
,,,url,网址,string,,,,,,,,,,,,,,
,,,query,搜索词,string,,,,,,,,,,,,,,
baidu_sdk_tab_click,百度sdk中tab点击,点击时上报，多次点击多次上报,common key,公共属性,,,,,,,,,,,,,,,
,,,function,功能名称,string,全部/视频/资讯/热议/问答/文库/贴吧/图片/小视频/音乐/应用/购物/地图/采购/小说/用户/直播/笔记/下一页,,,,,,,,,,,,,
baidu_sdk_exit,百度sdk退出,离开百度sdk时上报,commen key,公共属性,,,,,,,,,,,,,,,
,,,duration_type ,时长类型,string,"从任何场景发起搜索开始计时，离开sdk结束计时：
quit：直接home退到后台
home：返回浏览器界面（非百度sdk页面）
add_window：新建窗口
lock：锁屏
push：点击push跳转

在结果页直接重新搜索累计计时",,,,,,,,,,,,,
,,,duration,时长,number,单位：毫秒,,,,,,,,,,,,,
baidu_applet_sling,小程序调起,调起百度小程序时上报,commen key,公共属性,,,,,,,,,,,,,,,
,,,is_baidu_sdk,是否百度sdk,boolean,0：原api；1：百度sdk,,,,,,,,,,,,,
"appbundle_download
",appbundle 安装,appbundle开始下载时上报,commen key,公共属性,,,,,,,,,,,,,,,
,,,is_success,是否下载成功,string,"success:安装成功
fail：安装失败",,,,,,,,,,,,,
